kegg.module,module_name
M00044,"Tyrosine degradation, tyrosine => homogentisate"
M00044,"Tyrosine degradation, tyrosine => homogentisate"
M00044,"Tyrosine degradation, tyrosine => homogentisate"
M00034,Methionine salvage pathway
M00035,Methionine degradation
M00368,"Ethylene biosynthesis, methionine => ethylene"
M00609,"Cysteine biosynthesis, methionine => cysteine"
M00953,"Mugineic acid biosynthesis, methionine => 3-epihydroxymugineic acid"
M00035,Methionine degradation
M00035,Methionine degradation
M00338,"Cysteine biosynthesis, homocysteine + serine => cysteine"
M00338,"Cysteine biosynthesis, homocysteine + serine => cysteine"
M00609,"Cysteine biosynthesis, methionine => cysteine"
M00034,Methionine salvage pathway
M00034,Methionine salvage pathway
M00034,Methionine salvage pathway
M00034,Methionine salvage pathway
M00034,Methionine salvage pathway
M00118,"Glutathione biosynthesis, glutamate => glutathione"
M00118,"Glutathione biosynthesis, glutamate => glutathione"
M00119,"Pantothenate biosynthesis, valine/L-aspartate => pantothenate"
M00013,"Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA"
M00375,Hydroxypropionate-hydroxybutylate cycle
M00376,3-Hydroxypropionate bi-cycle
M00036,"Leucine degradation, leucine => acetoacetate + acetyl-CoA"
M00036,"Leucine degradation, leucine => acetoacetate + acetyl-CoA"
M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
M00376,3-Hydroxypropionate bi-cycle
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00010,"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate"
M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00010,"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate"
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00010,"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate"
M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
M00012,Glyoxylate cycle
M00168,"CAM (Crassulacean acid metabolism), dark"
M00171,"C4-dicarboxylic acid cycle, NAD - malic enzyme type"
M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
M00346,"Formaldehyde assimilation, serine pathway"
M00374,Dicarboxylate-hydroxybutyrate cycle
M00620,"Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate"
M00740,Methylaspartate cycle
M00982,Methylcitrate cycle
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
M00012,Glyoxylate cycle
M00168,"CAM (Crassulacean acid metabolism), dark"
M00171,"C4-dicarboxylic acid cycle, NAD - malic enzyme type"
M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
M00346,"Formaldehyde assimilation, serine pathway"
M00374,Dicarboxylate-hydroxybutyrate cycle
M00620,"Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate"
M00740,Methylaspartate cycle
M00982,Methylcitrate cycle
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00010,"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate"
M00012,Glyoxylate cycle
M00740,Methylaspartate cycle
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
M00374,Dicarboxylate-hydroxybutyrate cycle
M00620,"Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate"
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
M00374,Dicarboxylate-hydroxybutyrate cycle
M00376,3-Hydroxypropionate bi-cycle
M00620,"Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate"
M00982,Methylcitrate cycle
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
M00374,Dicarboxylate-hydroxybutyrate cycle
M00376,3-Hydroxypropionate bi-cycle
M00620,"Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate"
M00982,Methylcitrate cycle
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00010,"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate"
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00010,"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate"
M00012,Glyoxylate cycle
M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
M00740,Methylaspartate cycle
M00532,Photorespiration
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00010,"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate"
M00012,Glyoxylate cycle
M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
M00740,Methylaspartate cycle
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
M00149,"Succinate dehydrogenase, prokaryotes"
M00150,"Fumarate reductase, prokaryotes"
M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
M00374,Dicarboxylate-hydroxybutyrate cycle
M00376,3-Hydroxypropionate bi-cycle
M00982,Methylcitrate cycle
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
M00346,"Formaldehyde assimilation, serine pathway"
M00346,"Formaldehyde assimilation, serine pathway"
M00532,Photorespiration
M00532,Photorespiration
M00532,Photorespiration
M00086,"beta-Oxidation, acyl-CoA synthesis"
M00082,"Fatty acid biosynthesis, initiation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00083,"Fatty acid biosynthesis, elongation"
M00082,"Fatty acid biosynthesis, initiation"
M00375,Hydroxypropionate-hydroxybutylate cycle
M00376,3-Hydroxypropionate bi-cycle
M00885,"Meromycolic acid biosynthesis, initiation and elongation FAS II (KasA)"
M00886,"Meromycolic acid biosynthesis, initiation and elongation FAS II (KasA and KasB)"
M00082,"Fatty acid biosynthesis, initiation"
M00082,"Fatty acid biosynthesis, initiation"
M00885,"Meromycolic acid biosynthesis, initiation and elongation FAS II (KasA)"
M00886,"Meromycolic acid biosynthesis, initiation and elongation FAS II (KasA and KasB)"
M00089,Triacylglycerol biosynthesis
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00085,Fatty acid elongation in mitochondria
M00087,beta-Oxidation
M00088,"Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone"
M00095,"C5 isoprenoid biosynthesis, mevalonate pathway"
M00849,"C5 isoprenoid biosynthesis, mevalonate pathway, archaea"
M00095,"C5 isoprenoid biosynthesis, mevalonate pathway"
M00849,"C5 isoprenoid biosynthesis, mevalonate pathway, archaea"
M00095,"C5 isoprenoid biosynthesis, mevalonate pathway"
M00849,"C5 isoprenoid biosynthesis, mevalonate pathway, archaea"
M00095,"C5 isoprenoid biosynthesis, mevalonate pathway"
M00095,"C5 isoprenoid biosynthesis, mevalonate pathway"
M00849,"C5 isoprenoid biosynthesis, mevalonate pathway, archaea"
M00088,"Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone"
M00095,"C5 isoprenoid biosynthesis, mevalonate pathway"
M00849,"C5 isoprenoid biosynthesis, mevalonate pathway, archaea"
M00095,"C5 isoprenoid biosynthesis, mevalonate pathway"
M00036,"Leucine degradation, leucine => acetoacetate + acetyl-CoA"
M00088,"Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone"
M00089,Triacylglycerol biosynthesis
M00089,Triacylglycerol biosynthesis
M00089,Triacylglycerol biosynthesis
M00089,Triacylglycerol biosynthesis
M00089,Triacylglycerol biosynthesis
M00089,Triacylglycerol biosynthesis
M00089,Triacylglycerol biosynthesis
M00089,Triacylglycerol biosynthesis
M00089,Triacylglycerol biosynthesis
M00089,Triacylglycerol biosynthesis
M00089,Triacylglycerol biosynthesis
M00089,Triacylglycerol biosynthesis
M00089,Triacylglycerol biosynthesis
M00089,Triacylglycerol biosynthesis
M00089,Triacylglycerol biosynthesis
M00089,Triacylglycerol biosynthesis
M00093,"Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE"
M00093,"Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE"
M00038,"Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate"
M00912,"NAD biosynthesis, tryptophan => quinolinate => NAD"
M00912,"NAD biosynthesis, tryptophan => quinolinate => NAD"
M00912,"NAD biosynthesis, tryptophan => quinolinate => NAD"
M00912,"NAD biosynthesis, tryptophan => quinolinate => NAD"
M00912,"NAD biosynthesis, tryptophan => quinolinate => NAD"
M00126,"Tetrahydrofolate biosynthesis, GTP => THF"
M00840,"Tetrahydrofolate biosynthesis, mediated by ribA and trpF, GTP => THF"
M00841,"Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF"
M00126,"Tetrahydrofolate biosynthesis, GTP => THF"
M00840,"Tetrahydrofolate biosynthesis, mediated by ribA and trpF, GTP => THF"
M00841,"Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF"
M00126,"Tetrahydrofolate biosynthesis, GTP => THF"
M00840,"Tetrahydrofolate biosynthesis, mediated by ribA and trpF, GTP => THF"
M00841,"Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF"
M00140,"C1-unit interconversion, prokaryotes"
M00141,"C1-unit interconversion, eukaryotes"
M00377,Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway)
M00140,"C1-unit interconversion, prokaryotes"
M00141,"C1-unit interconversion, eukaryotes"
M00377,Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway)
M00141,"C1-unit interconversion, eukaryotes"
M00140,"C1-unit interconversion, prokaryotes"
M00141,"C1-unit interconversion, eukaryotes"
M00377,Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway)
M00140,"C1-unit interconversion, prokaryotes"
M00141,"C1-unit interconversion, eukaryotes"
M00377,Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway)
M00377,Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway)
M00140,"C1-unit interconversion, prokaryotes"
M00141,"C1-unit interconversion, eukaryotes"
M00377,Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway)
M00140,"C1-unit interconversion, prokaryotes"
M00141,"C1-unit interconversion, eukaryotes"
M00377,Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway)
M00141,"C1-unit interconversion, eukaryotes"
M00126,"Tetrahydrofolate biosynthesis, GTP => THF"
M00841,"Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF"
M00126,"Tetrahydrofolate biosynthesis, GTP => THF"
M00126,"Tetrahydrofolate biosynthesis, GTP => THF"
M00841,"Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF"
M00126,"Tetrahydrofolate biosynthesis, GTP => THF"
M00841,"Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF"
M00126,"Tetrahydrofolate biosynthesis, GTP => THF"
M00841,"Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF"
M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
M00846,"Siroheme biosynthesis, glutamyl-tRNA => siroheme"
M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
M00926,"Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"
M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
M00846,"Siroheme biosynthesis, glutamyl-tRNA => siroheme"
M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
M00926,"Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"
M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
M00846,"Siroheme biosynthesis, glutamyl-tRNA => siroheme"
M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
M00926,"Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"
M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
M00926,"Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"
M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
M00307,"Pyruvate oxidation, pyruvate => acetyl-CoA"
M00845,"Arginine biosynthesis, glutamate => acetylcitrulline => arginine"
M00532,Photorespiration
M00157,"F-type ATPase, prokaryotes and chloroplasts"
M00158,"F-type ATPase, eukaryotes"
M00159,"V/A-type ATPase, prokaryotes"
M00160,"V-type ATPase, eukaryotes"
M00093,"Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE"
M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
M00012,Glyoxylate cycle
M00032,"Lysine degradation, lysine => saccharopine => acetoacetyl-CoA"
M00036,"Leucine degradation, leucine => acetoacetate + acetyl-CoA"
